#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 159383552 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=4436, tid=4384
#
# JRE version: OpenJDK Runtime Environment (17.0.9) (build 17.0.9+0--11185874)
# Java VM: OpenJDK 64-Bit Server VM (17.0.9+0--11185874, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\User\.gradle\wrapper\dists\gradle-8.4-bin\1w5dpkrfk8irigvoxmyhowfim\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3085)
Time: Tue Mar  5 21:12:13 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3085) elapsed time: 855.865716 seconds (0d 0h 14m 15s)

---------------  T H R E A D  ---------------

Current thread (0x0000021623181400):  VMThread "VM Thread" [stack: 0x0000005359400000,0x0000005359500000] [id=4384]

Stack: [0x0000005359400000,0x0000005359500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6886e9]
V  [jvm.dll+0x841e4a]
V  [jvm.dll+0x843a8e]
V  [jvm.dll+0x8440f3]
V  [jvm.dll+0x24c14f]
V  [jvm.dll+0x685499]
V  [jvm.dll+0x679c2a]
V  [jvm.dll+0x30cf9b]
V  [jvm.dll+0x314446]
V  [jvm.dll+0x36425e]
V  [jvm.dll+0x36448f]
V  [jvm.dll+0x2e2d68]
V  [jvm.dll+0x2e5e56]
V  [jvm.dll+0x2f066a]
V  [jvm.dll+0x325610]
V  [jvm.dll+0x8487eb]
V  [jvm.dll+0x849531]
V  [jvm.dll+0x849a4d]
V  [jvm.dll+0x849e24]
V  [jvm.dll+0x849ef0]
V  [jvm.dll+0x7f06aa]
V  [jvm.dll+0x687565]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000053590ff6f0): G1PauseRemark, mode: safepoint, requested by thread 0x00000216067f2110


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000216362393e0, length=299, elements={
0x0000021606783b30, 0x0000021622a454f0, 0x0000021622a46380, 0x00000216231bd440,
0x00000216231bdd10, 0x00000216231c2e10, 0x00000216231c37d0, 0x00000216231c48d0,
0x00000216231ce1e0, 0x00000216231e2870, 0x0000021623160130, 0x0000021623490540,
0x0000021629a4a260, 0x00000216287edcb0, 0x0000021629413830, 0x0000021628260060,
0x0000021628260570, 0x0000021628260f90, 0x0000021628262df0, 0x0000021628261ec0,
0x000002162bfb3fa0, 0x000002162bfadf70, 0x000002162bfae480, 0x000002162bfb49c0,
0x000002162bfb2b60, 0x000002162bfb58f0, 0x000002162bfb3a90, 0x000002162bfb4ed0,
0x000002162bfb53e0, 0x000002162c1c9750, 0x000002162c1c5fa0, 0x000002162c1c8310,
0x000002162c1cab90, 0x000002162c1c6ed0, 0x000002162c1c4140, 0x000002162c1c9c60,
0x000002162c1c8820, 0x000002162c1c4650, 0x000002162c1cb0a0, 0x000002162c1c4b60,
0x000002162a3dd860, 0x000002162c4fce60, 0x000002162c4fd880, 0x000002162c4fdd90,
0x000002162c4fe7b0, 0x00000216364b6230, 0x00000216364ae3a0, 0x000002162a822dd0,
0x000002162a821990, 0x000002162a820550, 0x000002162a824720, 0x000002162a8237f0,
0x000002162a8228c0, 0x000002162a8232e0, 0x000002162a8223b0, 0x000002162a820f70,
0x000002162a823d00, 0x000002162a81f110, 0x000002162a81ec00, 0x000002162a81f620,
0x0000021638398b60, 0x00000216383990b0, 0x0000021638399600, 0x00000216383980c0,
0x000002162a821480, 0x0000021634418a50, 0x00000216344194f0, 0x000002162a824210,
0x000002162a821ea0, 0x000002162a81e1e0, 0x000002162a81e6f0, 0x000002162a81d2b0,
0x000002162a81d7c0, 0x000002162a81dcd0, 0x00000216364acf60, 0x00000216364aedc0,
0x00000216364af2d0, 0x00000216364ab100, 0x00000216364ad470, 0x00000216364a92a0,
0x00000216364b0710, 0x00000216364af7e0, 0x00000216364ad980, 0x0000021639591080,
0x00000216364b0200, 0x00000216364ade90, 0x00000216364afcf0, 0x0000021637b65950,
0x00000216364ae8b0, 0x00000216364ac030, 0x00000216364a97b0, 0x00000216364b1130,
0x00000216364a9cc0, 0x00000216364b1640, 0x00000216364aabf0, 0x00000216364aa1d0,
0x00000216364b1b50, 0x00000216364b2060, 0x00000216364b2570, 0x00000216364b2a80,
0x00000216364ab610, 0x00000216364b2f90, 0x00000216364abb20, 0x00000216364b7670,
0x00000216364b8ab0, 0x00000216364b7160, 0x00000216364b34a0, 0x00000216364b8090,
0x00000216364b39b0, 0x00000216364b3ec0, 0x00000216364b7b80, 0x00000216364b85a0,
0x00000216364b43d0, 0x00000216364b48e0, 0x00000216364b6740, 0x00000216364b5810,
0x000002162c4fd370, 0x000002162c4f8270, 0x000002162c4fa0d0, 0x000002162c4ffbf0,
0x000002162c4fa5e0, 0x000002162c4f91a0, 0x000002162c4faaf0, 0x000002162c4fe2a0,
0x000002162c4fb000, 0x000002162c4fecc0, 0x000002162c4f8780, 0x000002162c501a50,
0x000002162c502e90, 0x000002162c5033a0, 0x000002162c506b50, 0x000002162c502470,
0x000002162c504cf0, 0x000002162c505200, 0x000002162c502980, 0x000002162c500610,
0x000002162c5038b0, 0x000002162c500b20, 0x000002162c503dc0, 0x000002162c505c20,
0x000002162bec0380, 0x00000216351eb630, 0x000002162bec3110, 0x0000021637b64960,
0x000002162bebe520, 0x000002162bec12b0, 0x000002162bec4a60, 0x000002162bec17c0,
0x000002162bec3b30, 0x000002162bec0da0, 0x000002162bec21e0, 0x000002162bec3620,
0x000002162bec5990, 0x000002162bec4550, 0x000002162bec4040, 0x000002162bec1cd0,
0x000002162bec26f0, 0x000002162bec4f70, 0x000002162bec2c00, 0x000002162bebfe70,
0x000002162bec5ea0, 0x000002162bec0890, 0x000002162bebf450, 0x000002162bebf960,
0x000002162b9278e0, 0x000002162b92b5a0, 0x000002162b92ab80, 0x000002162b928300,
