#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 307232768 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=17716, tid=22544
#
# JRE version: OpenJDK Runtime Environment (17.0.9) (build 17.0.9+0--11185874)
# Java VM: OpenJDK 64-Bit Server VM (17.0.9+0--11185874, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\User\.gradle\wrapper\dists\gradle-8.4-bin\1w5dpkrfk8irigvoxmyhowfim\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3085)
Time: Tue Mar  5 20:28:54 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3085) elapsed time: 27.986438 seconds (0d 0h 0m 27s)

---------------  T H R E A D  ---------------

Current thread (0x00000203a005a020):  VMThread "VM Thread" [stack: 0x00000009fec00000,0x00000009fed00000] [id=22544]

Stack: [0x00000009fec00000,0x00000009fed00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6886e9]
V  [jvm.dll+0x841e4a]
V  [jvm.dll+0x843a8e]
V  [jvm.dll+0x8440f3]
V  [jvm.dll+0x24c14f]
V  [jvm.dll+0x685499]
V  [jvm.dll+0x679c2a]
V  [jvm.dll+0x30cf9b]
V  [jvm.dll+0x314446]
V  [jvm.dll+0x36425e]
V  [jvm.dll+0x36448f]
V  [jvm.dll+0x2e2d68]
V  [jvm.dll+0x2e0f44]
V  [jvm.dll+0x2e054c]
V  [jvm.dll+0x3253fb]
V  [jvm.dll+0x8487eb]
V  [jvm.dll+0x849531]
V  [jvm.dll+0x849a4d]
V  [jvm.dll+0x849e24]
V  [jvm.dll+0x849ef0]
V  [jvm.dll+0x7f06aa]
V  [jvm.dll+0x687565]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000009929fd890): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000203b322d6e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000203ba005490, length=297, elements={
0x000002038145cfa0, 0x00000203a007d020, 0x00000203a007dea0, 0x00000203a00921b0,
0x00000203a0092c80, 0x00000203a0093840, 0x00000203a00b6020, 0x00000203a00b6c20,
0x00000203a00b7620, 0x00000203a00bd530, 0x00000203a0191090, 0x00000203a01f4a00,
0x00000203a01f4f20, 0x00000203a040c4b0, 0x00000203a06549c0, 0x00000203a1d73550,
0x00000203a17645a0, 0x00000203a2726ef0, 0x00000203a1a0ec40, 0x00000203a194c660,
0x00000203a2002850, 0x00000203a1f861c0, 0x00000203a1dcc500, 0x00000203a1dca6a0,
0x00000203a1dcd430, 0x00000203a1dcd940, 0x00000203a1dcbff0, 0x00000203a1dcca10,
0x00000203a1dccf20, 0x00000203a1dca190, 0x00000203a1dcabb0, 0x00000203a1dcb0c0,
0x00000203a1dcb5d0, 0x00000203a2facd90, 0x00000203a2fb0f60, 0x00000203a2faf610,
0x00000203a2fad7b0, 0x00000203a2fb1470, 0x00000203a2fab950, 0x00000203a2faf100,
0x00000203a2faaa20, 0x00000203a2faa510, 0x00000203a2fad2a0, 0x00000203a2fadcc0,
0x00000203a2fae1d0, 0x00000203a2faa000, 0x00000203a2fae6e0, 0x00000203a2fb1980,
0x00000203a2fafb20, 0x00000203a2faebf0, 0x00000203a2fb0030, 0x00000203a2fb0540,
0x00000203a2fac370, 0x00000203a2faaf30, 0x00000203a2fac880, 0x00000203a2fab440,
0x00000203a4c7a060, 0x00000203a4c80ab0, 0x00000203a4c819e0, 0x00000203a4c7d300,
0x00000203a4c7d810, 0x00000203a4c7a570, 0x00000203a4c80fc0, 0x00000203a4c7aa80,
0x00000203a4c7cdf0, 0x00000203a4c7f670, 0x00000203a4c814d0, 0x00000203a4c7c8e0,
0x00000203a4c80090, 0x00000203a4c7af90, 0x00000203a528da50, 0x00000203a4a3e9e0,
0x00000203a4a3c160, 0x00000203a4a3b740, 0x00000203a528cfb0, 0x00000203a6e53160,
0x00000203a6e4e570, 0x00000203a6e4ef90, 0x00000203a6e54fc0, 0x00000203a6e4f4a0,
0x00000203a6e508e0, 0x00000203a6e559e0, 0x00000203a6e52c50, 0x00000203a6e4ea80,
0x00000203a6e545a0, 0x00000203a6e54090, 0x00000203a6e52230, 0x00000203a6e4fec0,
0x00000203a6e54ab0, 0x00000203a6e50df0, 0x00000203a6e51300, 0x00000203a6e51810,
0x00000203a6e51d20, 0x00000203a6e52740, 0x00000203a4c7e740, 0x00000203a6d02300,
0x00000203a6d04160, 0x00000203a6d00ec0, 0x00000203a6d01df0, 0x00000203a6d013d0,
0x00000203a6d03740, 0x00000203a6d02810, 0x00000203a6d03c50, 0x00000203a6d018e0,
0x00000203a6d055a0, 0x00000203a6cffa80, 0x00000203a6d04b80, 0x00000203a6cfff90,
0x00000203a6d02d20, 0x00000203b2b94f60, 0x00000203b2b95a00, 0x00000203a6d04670,
0x00000203a6d05090, 0x00000203a6d004a0, 0x00000203a6d05ab0, 0x00000203a6d05fc0,
0x00000203a6d064d0, 0x00000203a6cff060, 0x00000203a6d069e0, 0x00000203a6cff570,
0x00000203a1dcbae0, 0x00000203a4a3dab0, 0x00000203a5a471d0, 0x00000203a5a47bf0,
0x00000203a5a4ae90, 0x00000203a5a4ccf0, 0x00000203a5a467b0, 0x00000203a5a46cc0,
0x00000203a5a462a0, 0x00000203a5a476e0, 0x00000203a5a49030, 0x00000203a5a4a470,
